<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\cybootloader.icf" value="NONE;" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\cybootloader.c" value="ARM_C_FILE;" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\Bootloadable.c" value="ARM_C_FILE;Bootloadable" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
